   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3197 0152 0000     		.short	0
 3198 0154 0000     		.short	0
 3199 0156 0000     		.short	0
 3200 0158 0000     		.short	0
 3201 015a 0000     		.short	0
 3202 015c 0000     		.short	0
 3203 015e 0000     		.short	0
 3204 0160 0000     		.short	0
 3205 0162 1900     		.short	25
 3206 0164 1600     		.short	22
 3207 0166 1700     		.short	23
 3208 0168 0000     		.short	0
 3209 016a 1500     		.short	21
 3210 016c 0000     		.short	0
 3211 016e 1300     		.short	19
 3212 0170 0000     		.short	0
 3213 0172 0000     		.short	0
 3214 0174 0000     		.short	0
 3215 0176 0000     		.short	0
 3216 0178 0000     		.short	0
 3217 017a 0000     		.short	0
 3218 017c 0000     		.short	0
 3219 017e 0000     		.short	0
 3220 0180 0000     		.short	0
 3221 0182 1800     		.short	24
 3222 0184 0000     		.short	0
 3223 0186 1900     		.short	25
 3224 0188 0000     		.short	0
 3225 018a 0000     		.short	0
 3226 018c 1600     		.short	22
 3227 018e 0000     		.short	0
 3228 0190 0000     		.short	0
 3229 0192 0000     		.short	0
 3230 0194 0000     		.short	0
 3231 0196 0000     		.short	0
 3232 0198 0000     		.short	0
 3233 019a 0000     		.short	0
 3234 019c 0000     		.short	0
 3235 019e 0000     		.short	0
 3236 01a0 0000     		.short	0
 3237 01a2 0000     		.short	0
 3238 01a4 1500     		.short	21
 3239 01a6 1800     		.short	24
 3240 01a8 1600     		.short	22
 3241 01aa 1100     		.short	17
 3242 01ac 1400     		.short	20
 3243 01ae 0000     		.short	0
 3244 01b0 0000     		.short	0
 3245 01b2 0000     		.short	0
 3246 01b4 0000     		.short	0
 3247 01b6 0000     		.short	0
 3248 01b8 0000     		.short	0
 3249 01ba 0000     		.short	0
 3250 01bc 0000     		.short	0
 3251 01be 0000     		.short	0
 3252 01c0 0000     		.short	0
 3253 01c2 0000     		.short	0
 3254 01c4 1400     		.short	20
 3255 01c6 1200     		.short	18
 3256 01c8 0000     		.short	0
 3257 01ca 1300     		.short	19
 3258 01cc 0000     		.short	0
 3259 01ce 1700     		.short	23
 3260 01d0 0000     		.short	0
 3261 01d2 0000     		.short	0
 3262 01d4 0000     		.short	0
 3263 01d6 0000     		.short	0
 3264 01d8 0000     		.short	0
 3265 01da 0000     		.short	0
 3266 01dc 0000     		.short	0
 3267 01de 0000     		.short	0
 3268 01e0 0000     		.short	0
 3269 01e2 1700     		.short	23
 3270 01e4 0000     		.short	0
 3271 01e6 1500     		.short	21
 3272 01e8 0000     		.short	0
 3273 01ea 1900     		.short	25
 3274 01ec 1200     		.short	18
 3275 01ee 1600     		.short	22
 3276 01f0 0000     		.short	0
 3277 01f2 0000     		.short	0
 3278 01f4 0000     		.short	0
 3279 01f6 0000     		.short	0
 3280 01f8 0000     		.short	0
 3281 01fa 0000     		.short	0
 3282 01fc 0000     		.short	0
 3283 01fe 0000     		.short	0
 3284 0200 1600     		.short	22
 3285 0202 0000     		.short	0
 3286 0204 0000     		.short	0
 3287 0206 0000     		.short	0
 3288 0208 1800     		.short	24
 3289 020a 0000     		.short	0
 3290 020c 0000     		.short	0
 3291 020e 0000     		.short	0
 3292 0210 0000     		.short	0
 3293 0212 0000     		.short	0
 3294 0214 0000     		.short	0
 3295 0216 0000     		.short	0
 3296 0218 0000     		.short	0
 3297 021a 0000     		.short	0
 3298 021c 0000     		.short	0
 3299 021e 0000     		.short	0
 3300 0220 0000     		.short	0
 3301 0222 0000     		.short	0
 3302 0224 0000     		.short	0
 3303 0226 0000     		.short	0
 3304 0228 0000     		.short	0
 3305 022a 1200     		.short	18
 3306 022c 0000     		.short	0
 3307 022e 0000     		.short	0
 3308 0230 1100     		.short	17
 3309 0232 0000     		.short	0
 3310 0234 0000     		.short	0
 3311 0236 0000     		.short	0
 3312 0238 0000     		.short	0
 3313 023a 0000     		.short	0
 3314 023c 0000     		.short	0
 3315 023e 0000     		.short	0
 3316              		.align	5
 3319              	cuadricula_ARM_C:
 3320 0240 1500     		.short	21
 3321 0242 0000     		.short	0
 3322 0244 0000     		.short	0
 3323 0246 1300     		.short	19
 3324 0248 0000     		.short	0
 3325 024a 0000     		.short	0
 3326 024c 0000     		.short	0
 3327 024e 0000     		.short	0
 3328 0250 0000     		.short	0
 3329 0252 0000     		.short	0
 3330 0254 0000     		.short	0
 3331 0256 0000     		.short	0
 3332 0258 0000     		.short	0
 3333 025a 0000     		.short	0
 3334 025c 0000     		.short	0
 3335 025e 0000     		.short	0
 3336 0260 0000     		.short	0
 3337 0262 0000     		.short	0
 3338 0264 0000     		.short	0
 3339 0266 0000     		.short	0
 3340 0268 1900     		.short	25
 3341 026a 0000     		.short	0
 3342 026c 0000     		.short	0
 3343 026e 0000     		.short	0
 3344 0270 1500     		.short	21
 3345 0272 0000     		.short	0
 3346 0274 0000     		.short	0
 3347 0276 0000     		.short	0
 3348 0278 0000     		.short	0
 3349 027a 0000     		.short	0
 3350 027c 0000     		.short	0
 3351 027e 0000     		.short	0
 3352 0280 0000     		.short	0
 3353 0282 1900     		.short	25
 3354 0284 1600     		.short	22
 3355 0286 1700     		.short	23
 3356 0288 0000     		.short	0
 3357 028a 1500     		.short	21
 3358 028c 0000     		.short	0
 3359 028e 1300     		.short	19
 3360 0290 0000     		.short	0
 3361 0292 0000     		.short	0
 3362 0294 0000     		.short	0
 3363 0296 0000     		.short	0
 3364 0298 0000     		.short	0
 3365 029a 0000     		.short	0
 3366 029c 0000     		.short	0
 3367 029e 0000     		.short	0
 3368 02a0 0000     		.short	0
 3369 02a2 1800     		.short	24
 3370 02a4 0000     		.short	0
 3371 02a6 1900     		.short	25
 3372 02a8 0000     		.short	0
 3373 02aa 0000     		.short	0
 3374 02ac 1600     		.short	22
 3375 02ae 0000     		.short	0
 3376 02b0 0000     		.short	0
 3377 02b2 0000     		.short	0
 3378 02b4 0000     		.short	0
 3379 02b6 0000     		.short	0
 3380 02b8 0000     		.short	0
 3381 02ba 0000     		.short	0
 3382 02bc 0000     		.short	0
 3383 02be 0000     		.short	0
 3384 02c0 0000     		.short	0
 3385 02c2 0000     		.short	0
 3386 02c4 1500     		.short	21
 3387 02c6 1800     		.short	24
 3388 02c8 1600     		.short	22
 3389 02ca 1100     		.short	17
 3390 02cc 1400     		.short	20
 3391 02ce 0000     		.short	0
 3392 02d0 0000     		.short	0
 3393 02d2 0000     		.short	0
 3394 02d4 0000     		.short	0
 3395 02d6 0000     		.short	0
 3396 02d8 0000     		.short	0
 3397 02da 0000     		.short	0
 3398 02dc 0000     		.short	0
 3399 02de 0000     		.short	0
 3400 02e0 0000     		.short	0
 3401 02e2 0000     		.short	0
 3402 02e4 1400     		.short	20
 3403 02e6 1200     		.short	18
 3404 02e8 0000     		.short	0
 3405 02ea 1300     		.short	19
 3406 02ec 0000     		.short	0
 3407 02ee 1700     		.short	23
 3408 02f0 0000     		.short	0
 3409 02f2 0000     		.short	0
 3410 02f4 0000     		.short	0
 3411 02f6 0000     		.short	0
 3412 02f8 0000     		.short	0
 3413 02fa 0000     		.short	0
 3414 02fc 0000     		.short	0
 3415 02fe 0000     		.short	0
 3416 0300 0000     		.short	0
 3417 0302 1700     		.short	23
 3418 0304 0000     		.short	0
 3419 0306 1500     		.short	21
 3420 0308 0000     		.short	0
 3421 030a 1900     		.short	25
 3422 030c 1200     		.short	18
 3423 030e 1600     		.short	22
 3424 0310 0000     		.short	0
 3425 0312 0000     		.short	0
 3426 0314 0000     		.short	0
 3427 0316 0000     		.short	0
 3428 0318 0000     		.short	0
 3429 031a 0000     		.short	0
 3430 031c 0000     		.short	0
 3431 031e 0000     		.short	0
 3432 0320 1600     		.short	22
 3433 0322 0000     		.short	0
 3434 0324 0000     		.short	0
 3435 0326 0000     		.short	0
 3436 0328 1800     		.short	24
 3437 032a 0000     		.short	0
 3438 032c 0000     		.short	0
 3439 032e 0000     		.short	0
 3440 0330 0000     		.short	0
 3441 0332 0000     		.short	0
 3442 0334 0000     		.short	0
 3443 0336 0000     		.short	0
 3444 0338 0000     		.short	0
 3445 033a 0000     		.short	0
 3446 033c 0000     		.short	0
 3447 033e 0000     		.short	0
 3448 0340 0000     		.short	0
 3449 0342 0000     		.short	0
 3450 0344 0000     		.short	0
 3451 0346 0000     		.short	0
 3452 0348 0000     		.short	0
 3453 034a 1200     		.short	18
 3454 034c 0000     		.short	0
 3455 034e 0000     		.short	0
 3456 0350 1100     		.short	17
 3457 0352 0000     		.short	0
 3458 0354 0000     		.short	0
 3459 0356 0000     		.short	0
 3460 0358 0000     		.short	0
 3461 035a 0000     		.short	0
 3462 035c 0000     		.short	0
 3463 035e 0000     		.short	0
 3464              		.align	5
 3467              	cuadricula_ARM_ARM:
 3468 0360 1500     		.short	21
 3469 0362 0000     		.short	0
 3470 0364 0000     		.short	0
 3471 0366 1300     		.short	19
 3472 0368 0000     		.short	0
 3473 036a 0000     		.short	0
 3474 036c 0000     		.short	0
 3475 036e 0000     		.short	0
 3476 0370 0000     		.short	0
 3477 0372 0000     		.short	0
 3478 0374 0000     		.short	0
 3479 0376 0000     		.short	0
 3480 0378 0000     		.short	0
 3481 037a 0000     		.short	0
 3482 037c 0000     		.short	0
 3483 037e 0000     		.short	0
 3484 0380 0000     		.short	0
 3485 0382 0000     		.short	0
 3486 0384 0000     		.short	0
 3487 0386 0000     		.short	0
 3488 0388 1900     		.short	25
 3489 038a 0000     		.short	0
 3490 038c 0000     		.short	0
 3491 038e 0000     		.short	0
 3492 0390 1500     		.short	21
 3493 0392 0000     		.short	0
 3494 0394 0000     		.short	0
 3495 0396 0000     		.short	0
 3496 0398 0000     		.short	0
 3497 039a 0000     		.short	0
 3498 039c 0000     		.short	0
 3499 039e 0000     		.short	0
 3500 03a0 0000     		.short	0
 3501 03a2 1900     		.short	25
 3502 03a4 1600     		.short	22
 3503 03a6 1700     		.short	23
 3504 03a8 0000     		.short	0
 3505 03aa 1500     		.short	21
 3506 03ac 0000     		.short	0
 3507 03ae 1300     		.short	19
 3508 03b0 0000     		.short	0
 3509 03b2 0000     		.short	0
 3510 03b4 0000     		.short	0
 3511 03b6 0000     		.short	0
 3512 03b8 0000     		.short	0
 3513 03ba 0000     		.short	0
 3514 03bc 0000     		.short	0
 3515 03be 0000     		.short	0
 3516 03c0 0000     		.short	0
 3517 03c2 1800     		.short	24
 3518 03c4 0000     		.short	0
 3519 03c6 1900     		.short	25
 3520 03c8 0000     		.short	0
 3521 03ca 0000     		.short	0
 3522 03cc 1600     		.short	22
 3523 03ce 0000     		.short	0
 3524 03d0 0000     		.short	0
 3525 03d2 0000     		.short	0
 3526 03d4 0000     		.short	0
 3527 03d6 0000     		.short	0
 3528 03d8 0000     		.short	0
 3529 03da 0000     		.short	0
 3530 03dc 0000     		.short	0
 3531 03de 0000     		.short	0
 3532 03e0 0000     		.short	0
 3533 03e2 0000     		.short	0
 3534 03e4 1500     		.short	21
 3535 03e6 1800     		.short	24
 3536 03e8 1600     		.short	22
 3537 03ea 1100     		.short	17
 3538 03ec 1400     		.short	20
 3539 03ee 0000     		.short	0
 3540 03f0 0000     		.short	0
 3541 03f2 0000     		.short	0
 3542 03f4 0000     		.short	0
 3543 03f6 0000     		.short	0
 3544 03f8 0000     		.short	0
 3545 03fa 0000     		.short	0
 3546 03fc 0000     		.short	0
 3547 03fe 0000     		.short	0
 3548 0400 0000     		.short	0
 3549 0402 0000     		.short	0
 3550 0404 1400     		.short	20
 3551 0406 1200     		.short	18
 3552 0408 0000     		.short	0
 3553 040a 1300     		.short	19
 3554 040c 0000     		.short	0
 3555 040e 1700     		.short	23
 3556 0410 0000     		.short	0
 3557 0412 0000     		.short	0
 3558 0414 0000     		.short	0
 3559 0416 0000     		.short	0
 3560 0418 0000     		.short	0
 3561 041a 0000     		.short	0
 3562 041c 0000     		.short	0
 3563 041e 0000     		.short	0
 3564 0420 0000     		.short	0
 3565 0422 1700     		.short	23
 3566 0424 0000     		.short	0
 3567 0426 1500     		.short	21
 3568 0428 0000     		.short	0
 3569 042a 1900     		.short	25
 3570 042c 1200     		.short	18
 3571 042e 1600     		.short	22
 3572 0430 0000     		.short	0
 3573 0432 0000     		.short	0
 3574 0434 0000     		.short	0
 3575 0436 0000     		.short	0
 3576 0438 0000     		.short	0
 3577 043a 0000     		.short	0
 3578 043c 0000     		.short	0
 3579 043e 0000     		.short	0
 3580 0440 1600     		.short	22
 3581 0442 0000     		.short	0
 3582 0444 0000     		.short	0
 3583 0446 0000     		.short	0
 3584 0448 1800     		.short	24
 3585 044a 0000     		.short	0
 3586 044c 0000     		.short	0
 3587 044e 0000     		.short	0
 3588 0450 0000     		.short	0
 3589 0452 0000     		.short	0
 3590 0454 0000     		.short	0
 3591 0456 0000     		.short	0
 3592 0458 0000     		.short	0
 3593 045a 0000     		.short	0
 3594 045c 0000     		.short	0
 3595 045e 0000     		.short	0
 3596 0460 0000     		.short	0
 3597 0462 0000     		.short	0
 3598 0464 0000     		.short	0
 3599 0466 0000     		.short	0
 3600 0468 0000     		.short	0
 3601 046a 1200     		.short	18
 3602 046c 0000     		.short	0
 3603 046e 0000     		.short	0
 3604 0470 1100     		.short	17
 3605 0472 0000     		.short	0
 3606 0474 0000     		.short	0
 3607 0476 0000     		.short	0
 3608 0478 0000     		.short	0
 3609 047a 0000     		.short	0
 3610 047c 0000     		.short	0
 3611 047e 0000     		.short	0
 3612              		.section	.rodata
 3613              		.align	5
 3616              	cuadricula_Respaldo:
 3617 0000 1500     		.short	21
 3618 0002 0000     		.short	0
 3619 0004 0000     		.short	0
 3620 0006 1300     		.short	19
 3621 0008 0000     		.short	0
 3622 000a 0000     		.short	0
 3623 000c 0000     		.short	0
 3624 000e 0000     		.short	0
 3625 0010 0000     		.short	0
 3626 0012 0000     		.short	0
 3627 0014 0000     		.short	0
 3628 0016 0000     		.short	0
 3629 0018 0000     		.short	0
 3630 001a 0000     		.short	0
 3631 001c 0000     		.short	0
 3632 001e 0000     		.short	0
 3633 0020 0000     		.short	0
 3634 0022 0000     		.short	0
 3635 0024 0000     		.short	0
 3636 0026 0000     		.short	0
 3637 0028 1900     		.short	25
 3638 002a 0000     		.short	0
 3639 002c 0000     		.short	0
 3640 002e 0000     		.short	0
 3641 0030 1500     		.short	21
 3642 0032 0000     		.short	0
 3643 0034 0000     		.short	0
 3644 0036 0000     		.short	0
 3645 0038 0000     		.short	0
 3646 003a 0000     		.short	0
 3647 003c 0000     		.short	0
 3648 003e 0000     		.short	0
 3649 0040 0000     		.short	0
 3650 0042 1900     		.short	25
 3651 0044 1600     		.short	22
 3652 0046 1700     		.short	23
 3653 0048 0000     		.short	0
 3654 004a 1500     		.short	21
 3655 004c 0000     		.short	0
 3656 004e 1300     		.short	19
 3657 0050 0000     		.short	0
 3658 0052 0000     		.short	0
 3659 0054 0000     		.short	0
 3660 0056 0000     		.short	0
 3661 0058 0000     		.short	0
 3662 005a 0000     		.short	0
 3663 005c 0000     		.short	0
 3664 005e 0000     		.short	0
 3665 0060 0000     		.short	0
 3666 0062 1800     		.short	24
 3667 0064 0000     		.short	0
 3668 0066 1900     		.short	25
 3669 0068 0000     		.short	0
 3670 006a 0000     		.short	0
 3671 006c 1600     		.short	22
 3672 006e 0000     		.short	0
 3673 0070 0000     		.short	0
 3674 0072 0000     		.short	0
 3675 0074 0000     		.short	0
 3676 0076 0000     		.short	0
 3677 0078 0000     		.short	0
 3678 007a 0000     		.short	0
 3679 007c 0000     		.short	0
 3680 007e 0000     		.short	0
 3681 0080 0000     		.short	0
 3682 0082 0000     		.short	0
 3683 0084 1500     		.short	21
 3684 0086 1800     		.short	24
 3685 0088 1600     		.short	22
 3686 008a 1100     		.short	17
 3687 008c 1400     		.short	20
 3688 008e 0000     		.short	0
 3689 0090 0000     		.short	0
 3690 0092 0000     		.short	0
 3691 0094 0000     		.short	0
 3692 0096 0000     		.short	0
 3693 0098 0000     		.short	0
 3694 009a 0000     		.short	0
 3695 009c 0000     		.short	0
 3696 009e 0000     		.short	0
 3697 00a0 0000     		.short	0
 3698 00a2 0000     		.short	0
 3699 00a4 1400     		.short	20
 3700 00a6 1200     		.short	18
 3701 00a8 0000     		.short	0
 3702 00aa 1300     		.short	19
 3703 00ac 0000     		.short	0
 3704 00ae 1700     		.short	23
 3705 00b0 0000     		.short	0
 3706 00b2 0000     		.short	0
 3707 00b4 0000     		.short	0
 3708 00b6 0000     		.short	0
 3709 00b8 0000     		.short	0
 3710 00ba 0000     		.short	0
 3711 00bc 0000     		.short	0
 3712 00be 0000     		.short	0
 3713 00c0 0000     		.short	0
 3714 00c2 1700     		.short	23
 3715 00c4 0000     		.short	0
 3716 00c6 1500     		.short	21
 3717 00c8 0000     		.short	0
 3718 00ca 1900     		.short	25
 3719 00cc 1200     		.short	18
 3720 00ce 1600     		.short	22
 3721 00d0 0000     		.short	0
 3722 00d2 0000     		.short	0
 3723 00d4 0000     		.short	0
 3724 00d6 0000     		.short	0
 3725 00d8 0000     		.short	0
 3726 00da 0000     		.short	0
 3727 00dc 0000     		.short	0
 3728 00de 0000     		.short	0
 3729 00e0 1600     		.short	22
 3730 00e2 0000     		.short	0
 3731 00e4 0000     		.short	0
 3732 00e6 0000     		.short	0
 3733 00e8 1800     		.short	24
 3734 00ea 0000     		.short	0
 3735 00ec 0000     		.short	0
 3736 00ee 0000     		.short	0
 3737 00f0 0000     		.short	0
 3738 00f2 0000     		.short	0
 3739 00f4 0000     		.short	0
 3740 00f6 0000     		.short	0
 3741 00f8 0000     		.short	0
 3742 00fa 0000     		.short	0
 3743 00fc 0000     		.short	0
 3744 00fe 0000     		.short	0
 3745 0100 0000     		.short	0
 3746 0102 0000     		.short	0
 3747 0104 0000     		.short	0
 3748 0106 0000     		.short	0
 3749 0108 0000     		.short	0
 3750 010a 1200     		.short	18
 3751 010c 0000     		.short	0
 3752 010e 0000     		.short	0
 3753 0110 1100     		.short	17
 3754 0112 0000     		.short	0
 3755 0114 0000     		.short	0
 3756 0116 0000     		.short	0
 3757 0118 0000     		.short	0
 3758 011a 0000     		.short	0
 3759 011c 0000     		.short	0
 3760 011e 0000     		.short	0
 3761              		.data
 3762              		.align	5
 3765              	cuadricula_ARM_ARM_ALL:
 3766 0480 1500     		.short	21
 3767 0482 0000     		.short	0
 3768 0484 0000     		.short	0
 3769 0486 1300     		.short	19
 3770 0488 0000     		.short	0
 3771 048a 0000     		.short	0
 3772 048c 0000     		.short	0
 3773 048e 0000     		.short	0
 3774 0490 0000     		.short	0
 3775 0492 0000     		.short	0
 3776 0494 0000     		.short	0
 3777 0496 0000     		.short	0
 3778 0498 0000     		.short	0
 3779 049a 0000     		.short	0
 3780 049c 0000     		.short	0
 3781 049e 0000     		.short	0
 3782 04a0 0000     		.short	0
 3783 04a2 0000     		.short	0
 3784 04a4 0000     		.short	0
 3785 04a6 0000     		.short	0
 3786 04a8 1900     		.short	25
 3787 04aa 0000     		.short	0
 3788 04ac 0000     		.short	0
 3789 04ae 0000     		.short	0
 3790 04b0 1500     		.short	21
 3791 04b2 0000     		.short	0
 3792 04b4 0000     		.short	0
 3793 04b6 0000     		.short	0
 3794 04b8 0000     		.short	0
 3795 04ba 0000     		.short	0
 3796 04bc 0000     		.short	0
 3797 04be 0000     		.short	0
 3798 04c0 0000     		.short	0
 3799 04c2 1900     		.short	25
 3800 04c4 1600     		.short	22
 3801 04c6 1700     		.short	23
 3802 04c8 0000     		.short	0
 3803 04ca 1500     		.short	21
 3804 04cc 0000     		.short	0
 3805 04ce 1300     		.short	19
 3806 04d0 0000     		.short	0
 3807 04d2 0000     		.short	0
 3808 04d4 0000     		.short	0
 3809 04d6 0000     		.short	0
 3810 04d8 0000     		.short	0
 3811 04da 0000     		.short	0
 3812 04dc 0000     		.short	0
 3813 04de 0000     		.short	0
 3814 04e0 0000     		.short	0
 3815 04e2 1800     		.short	24
 3816 04e4 0000     		.short	0
 3817 04e6 1900     		.short	25
 3818 04e8 0000     		.short	0
 3819 04ea 0000     		.short	0
 3820 04ec 1600     		.short	22
 3821 04ee 0000     		.short	0
 3822 04f0 0000     		.short	0
 3823 04f2 0000     		.short	0
 3824 04f4 0000     		.short	0
 3825 04f6 0000     		.short	0
 3826 04f8 0000     		.short	0
 3827 04fa 0000     		.short	0
 3828 04fc 0000     		.short	0
 3829 04fe 0000     		.short	0
 3830 0500 0000     		.short	0
 3831 0502 0000     		.short	0
 3832 0504 1500     		.short	21
 3833 0506 1800     		.short	24
 3834 0508 1600     		.short	22
 3835 050a 1100     		.short	17
 3836 050c 1400     		.short	20
 3837 050e 0000     		.short	0
 3838 0510 0000     		.short	0
 3839 0512 0000     		.short	0
 3840 0514 0000     		.short	0
 3841 0516 0000     		.short	0
 3842 0518 0000     		.short	0
 3843 051a 0000     		.short	0
 3844 051c 0000     		.short	0
 3845 051e 0000     		.short	0
 3846 0520 0000     		.short	0
 3847 0522 0000     		.short	0
 3848 0524 1400     		.short	20
 3849 0526 1200     		.short	18
 3850 0528 0000     		.short	0
 3851 052a 1300     		.short	19
 3852 052c 0000     		.short	0
 3853 052e 1700     		.short	23
 3854 0530 0000     		.short	0
 3855 0532 0000     		.short	0
 3856 0534 0000     		.short	0
 3857 0536 0000     		.short	0
 3858 0538 0000     		.short	0
 3859 053a 0000     		.short	0
 3860 053c 0000     		.short	0
 3861 053e 0000     		.short	0
 3862 0540 0000     		.short	0
 3863 0542 1700     		.short	23
 3864 0544 0000     		.short	0
 3865 0546 1500     		.short	21
 3866 0548 0000     		.short	0
